Splash:
Data &HB6 , &HB6 , &HD6 , &HDB , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HDB , &HD6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HFF , &HFB , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFB , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HDB , &HD6 , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HFB , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HB6
Data &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HD6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDA
Data &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDA , &HB6 , &HB6 , &HB6 , &HDB , &HFB , &HFB , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFB , &HFB , &HFA , &HFB , &HFB , &HFB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HDB , &HDA , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HFB , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HB6
Data &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDA , &HB6 , &HB6 , &HB6 , &HDB , &HFF , &HFB , &HDB , &HDB , &HFF
Data &HFF , &HFB , &HFB , &HF6 , &HF2 , &HF2 , &HED , &HED , &HF2 , &HF2 , &HF2 , &HF6 , &HFB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFB , &HDB , &HDB , &HDB , &HDA , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HDB , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6
Data &HD6 , &HB6 , &HB6 , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFB , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HFB , &HFB , &HDB , &HF6
Data &HF6 , &HF2 , &HF2 , &HF2 , &HF6 , &HF6 , &HF6 , &HF6 , &HD2 , &HF6 , &HF2 , &HF2 , &HF2 , &HF6 , &HFB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFB , &HFB , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HDB , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HDB , &HFF , &HDB , &HDB , &HDA , &HB6 , &HB6
Data &HB6 , &HD6 , &HB6 , &HB6 , &HDA , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDA , &HD6 , &HB6 , &HB6 , &HDB , &HFB , &HF6 , &HED
Data &HF2 , &HF6 , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HD6 , &HD6 , &HD6 , &HFB , &HF6 , &HF2 , &HF2 , &HF6
Data &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFB , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HD6 , &HDB , &HFB , &HDB , &HDB , &HDA , &HB6
Data &HB6 , &HB6 , &HD6 , &HB6 , &HB6 , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HFB , &HFF , &HFF , &HDB , &HDB , &HDB
Data &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HD6 , &HD6 , &HD6 , &HD6 , &HF2 , &HF2 , &HF6
Data &HD6 , &HD6 , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HD6 , &HD6 , &HFB , &HFB , &HF6 , &HF6 , &HF2
Data &HF2 , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HFF , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HFB , &HDB , &HDB
Data &HB6 , &HB6 , &HB6 , &HB6 , &HD6 , &HB6 , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HFB , &HFF , &HFF , &HDB , &HDB
Data &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HD6 , &HD6 , &HED , &HCD , &HD6 , &HFB
Data &HFB , &HD6 , &HDB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HD6 , &HD6 , &HFB , &HFB , &HFB , &HFB
Data &HF6 , &HF2 , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB
Data &HDA , &HB6 , &HB6 , &HB6 , &HD6 , &HDB , &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HDB , &HFF , &HFF , &HDB
Data &HDB , &HFF , &HFB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB
Data &HFF , &HFF , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HD6 , &HED , &HF2 , &HD2 , &HB2 , &HD6
Data &HFB , &HFB , &HD6 , &HD6 , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HD6 , &HD6 , &HFB , &HFB , &HFB
Data &HFB , &HF6 , &HF2 , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFB , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HD6 , &HDB , &HDB
Data &HDB , &HDA , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HB6 , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFB , &HDB , &HDA , &HB6 , &HB6 , &HD6 , &HDB , &HFF , &HFF
Data &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB
Data &HDB , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HF2 , &HF2 , &HD2 , &HD6 , &HB6 , &HB6
Data &HD6 , &HFB , &HFB , &HD6 , &HD6 , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HD6 , &HD6 , &HFB , &HFB
Data &HFB , &HFB , &HF6 , &HF2 , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF
Data &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HD6 , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HDB
Data &HDB , &HDB , &HDA , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HB6 , &HB6 , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFB , &HDA , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HFF
Data &HFF , &HDB , &HDB , &HFF , &HDB , &HDB , &HB6 , &HD6 , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB
Data &HDB , &HDB , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HF6 , &HF2 , &HF6 , &HD6 , &HD6 , &HD6 , &HB6
Data &HD6 , &HF6 , &HFB , &HF6 , &HD6 , &HD6 , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HD6 , &HD6 , &HFB
Data &HFB , &HFB , &HFB , &HF2 , &HF2 , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HFB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDA , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HD6 , &HB6 , &HB6 , &HB6 , &HB6
Data &HDB , &HDB , &HDB , &HDA , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HB6 , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFB , &HB6 , &H6D , &H6D , &H6D , &H6D , &HB6 , &HDB
Data &HFF , &HFF , &H92 , &H92 , &H92 , &H92 , &H92 , &H6D , &H8D , &H92 , &H92 , &H92 , &H92 , &HB6 , &HDB , &HDB
Data &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HF2 , &HF6 , &HFB , &HFB , &HD6 , &HB6 , &HD6
Data &HB2 , &HD6 , &HF6 , &HFB , &HF6 , &HD6 , &HD6 , &HF6 , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HF6 , &HFB
Data &HFB , &HFB , &HFB , &HF6 , &HF2 , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HD6 , &HD6 , &HDB , &HFF
Data &HFF , &HDB , &HB6 , &HB6 , &HB2 , &H92 , &H92 , &H92 , &HB6 , &HB2 , &H92 , &H92 , &H6D , &H6D , &HB6 , &HB6
Data &HB6 , &HDA , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HB6 , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &H92 , &HB6 , &H92 , &H6D , &H6D , &H92 , &H6D , &HB2
Data &HFF , &HFF , &H92 , &H49 , &H24 , &H24 , &H24 , &H24 , &H24 , &H24 , &H00 , &H00 , &H24 , &H49 , &HDB , &HFF
Data &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFB , &HFB , &HF6 , &HF2 , &HFB , &HFB , &HFB , &HFB , &HD6 , &HB2
Data &HD6 , &HB2 , &HD6 , &HF6 , &HF6 , &HD6 , &HD6 , &HF6 , &HF7 , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB
Data &HDB , &HDB , &HFB , &HFA , &HF6 , &HF2 , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDA , &HDB , &HD6 , &HB6 , &HDB
Data &HFF , &HFF , &H49 , &H24 , &H24 , &H24 , &H24 , &H24 , &H24 , &H24 , &H24 , &H24 , &H24 , &H49 , &HB6 , &HB6
Data &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HB6 , &H92 , &H92 , &HB6 , &HDB , &HB6 , &H92 , &HB6 , &H6D
Data &HFF , &HFF , &HB2 , &H6D , &H6D , &H6D , &H6D , &H6D , &H6D , &H49 , &H00 , &H00 , &H24 , &H6D , &HDB , &HFF
Data &HFF , &HB6 , &HB6 , &HDB , &HDB , &HFF , &HDB , &HD6 , &HF2 , &HF6 , &HD6 , &HFB , &HFB , &HFB , &HD6 , &HD6
Data &HB2 , &HD2 , &HD2 , &HD6 , &HF6 , &HF6 , &HF6 , &HF7 , &HF7 , &HF7 , &HF7 , &HFB , &HFB , &HFB , &HFB , &HFB
Data &HD6 , &HDA , &HFB , &HFB , &HF6 , &HED , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HFB , &HFF , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6
Data &HDB , &HDB , &H24 , &H00 , &H24 , &H6D , &H6D , &H6D , &H6D , &H6D , &H6D , &H6D , &H6D , &H6D , &HB6 , &HB6
Data &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HD6 , &HDA , &HB6 , &HB6 , &HB6
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HB6 , &HB6 , &H92 , &H6D , &HDB , &HDB , &HDB , &HB6 , &HB6 , &H6D
Data &HFF , &HFF , &HDB , &HFF , &HDB , &HDA , &HDB , &HDB , &HDA , &H6D , &H00 , &H00 , &H49 , &HB6 , &HDB , &HFB
Data &HDB , &H49 , &H24 , &H49 , &H49 , &H49 , &H6D , &H8D , &HC9 , &H89 , &H8D , &HFB , &HFB , &HB2 , &H89 , &H69
Data &H89 , &H8D , &HAD , &HAE , &HD6 , &HD6 , &HD7 , &HFB , &HFB , &HFB , &HD6 , &HB2 , &HD2 , &HF6 , &HFB , &HFB
Data &HFB , &HD6 , &HB2 , &H69 , &H89 , &HCD , &HF6 , &HDB , &H92 , &H49 , &H49 , &HB2 , &HFF , &HFF , &HFF , &H92
Data &H49 , &H49 , &H92 , &HB6 , &H49 , &H24 , &H24 , &H49 , &H49 , &H49 , &H49 , &H24 , &H24 , &H49 , &H92 , &HB6
Data &HB6 , &HB6 , &H24 , &H00 , &H6D , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &H92
Data &H49 , &H24 , &H24 , &H6D , &HB6 , &HDB , &HDB , &H49 , &H24 , &H24 , &H6D , &HB6 , &H69 , &H24 , &H24 , &H24
Data &H49 , &H49 , &H49 , &H49 , &H49 , &H49 , &HB6 , &HDB , &H92 , &H92 , &H6D , &HB6 , &HB2 , &H92 , &H92 , &H92
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HB6 , &H24 , &H00 , &H24 , &HB6 , &HDB , &HDB , &HDB
Data &HFF , &H49 , &H24 , &H49 , &H49 , &H6D , &H8D , &HAD , &HC9 , &H8D , &H8D , &HFB , &HFB , &HB2 , &H69 , &H69
Data &H8D , &H8D , &HB2 , &HB2 , &HD6 , &HDB , &HDB , &HFB , &HFB , &HFB , &HD7 , &HD2 , &HB2 , &HFA , &HFB , &HFB
Data &HFB , &HFB , &HD6 , &H69 , &H69 , &HD2 , &HF2 , &HFB , &HDB , &H49 , &H24 , &H6D , &HFF , &HFF , &HFF , &H49
Data &H24 , &H6D , &HFF , &HFF , &H6D , &H24 , &H24 , &H49 , &H49 , &H49 , &H6D , &H49 , &H24 , &H24 , &H49 , &HB6
Data &HB6 , &HB6 , &H24 , &H00 , &H6D , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB
Data &H92 , &H24 , &H00 , &H49 , &HB6 , &HB6 , &HB6 , &H24 , &H24 , &H49 , &HB6 , &HB6 , &H6D , &H00 , &H24 , &H49
Data &H49 , &H49 , &H49 , &H6D , &H6D , &H6D , &HB6 , &HFF , &HDB , &H92 , &H92 , &H92 , &HB6 , &H92 , &H92 , &HB6
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HB6 , &H49 , &H00 , &H24 , &H92 , &HB6 , &HDB , &HDB , &HDB
Data &HDB , &H49 , &H24 , &H92 , &HB6 , &HD6 , &HDA , &HF2 , &HF6 , &HF6 , &HD6 , &HFB , &HFB , &HD6 , &H69 , &H89
Data &HD6 , &HD6 , &HD6 , &HD7 , &HFB , &HFF , &HFB , &HFB , &HFF , &HFB , &HDB , &HD2 , &HD2 , &HF6 , &HFB , &HFB
Data &HFB , &HFB , &HFB , &H49 , &H64 , &HD2 , &HF2 , &HFB , &HFF , &H92 , &H24 , &H24 , &HB6 , &HFF , &H92 , &H24
Data &H49 , &HFF , &HFF , &HFF , &H6D , &H24 , &H49 , &HDA , &HB6 , &HB6 , &HDB , &HFB , &H6D , &H00 , &H24 , &H92
Data &HB6 , &HB6 , &H24 , &H00 , &H49 , &HB6 , &HDA , &HDB , &HDA , &HB6 , &HB6 , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HDB , &H6D , &H24 , &H00 , &H6D , &H92 , &H49 , &H24 , &H49 , &HD6 , &HB6 , &HB6 , &H6D , &H00 , &H24 , &HD6
Data &HB6 , &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HB6 , &HB6 , &HB6 , &HFB , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &H49 , &H24 , &H24 , &H6D , &HDB , &HDB , &HDB , &HDB , &HDB
Data &HDA , &H49 , &H24 , &H92 , &HDB , &HB6 , &HD6 , &HF2 , &HF2 , &HFB , &HFB , &HFB , &HFB , &HD6 , &H69 , &H8D
Data &HFB , &HFB , &HFB , &HFB , &HFF , &HFF , &HFF , &HFB , &HFB , &HFB , &HDB , &HD6 , &HD2 , &HF6 , &HFB , &HFB
Data &HFB , &HFB , &HD6 , &H44 , &H44 , &HB2 , &HED , &HFB , &HDB , &HFB , &H6D , &H24 , &H24 , &H6D , &H24 , &H49
Data &HDB , &HFF , &HFF , &HFF , &H6D , &H24 , &H49 , &HB6 , &HDB , &HB6 , &HB6 , &HDB , &H6D , &H00 , &H24 , &HB6
Data &HDB , &HB6 , &H24 , &H00 , &H00 , &H24 , &H24 , &H24 , &H24 , &H49 , &H49 , &HDB , &HFF , &HDB , &HFF , &HFF
Data &HFF , &HDB , &H69 , &H24 , &H00 , &H49 , &H00 , &H24 , &H92 , &HDB , &HDB , &HB6 , &H6D , &H00 , &H24 , &HB6
Data &HDB , &HDA , &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HFF , &HFF
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &H92 , &H24 , &H00 , &H49 , &HFB , &HDB , &HDB , &HDB , &HDB , &HDB
Data &HDB , &H49 , &H24 , &H49 , &H6D , &H6D , &H8D , &HC9 , &HCD , &HFB , &HFB , &HFB , &HFB , &HD2 , &H69 , &H8D
Data &HD6 , &HF6 , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HFF , &HFB , &HD7 , &HD2 , &HAE , &HAD , &H8D
Data &H8D , &H69 , &H69 , &H44 , &H44 , &HAD , &HED , &HFB , &HFF , &HDB , &HDB , &H49 , &H24 , &H24 , &H24 , &H92
Data &HFF , &HFF , &HFF , &HFF , &H6D , &H00 , &H24 , &H49 , &H49 , &H49 , &H49 , &H24 , &H24 , &H24 , &H49 , &HDB
Data &HDB , &HB6 , &H24 , &H00 , &H00 , &H24 , &H49 , &H49 , &H49 , &H6D , &H6D , &HDB , &HFF , &HFF , &HDB , &HFF
Data &HFF , &HFF , &HDA , &H49 , &H00 , &H00 , &H00 , &H6D , &HB6 , &HB6 , &HDB , &HDB , &H6D , &H00 , &H00 , &H49
Data &H49 , &H49 , &H49 , &H49 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &H24 , &H00 , &H24 , &H92 , &HDB , &HFF , &HDB , &HDB , &HDB , &HDB
Data &HDB , &H49 , &H24 , &H24 , &H49 , &H69 , &H8D , &HC9 , &HAD , &HD6 , &HFB , &HFB , &HFB , &HB2 , &H69 , &H89
Data &HAD , &HB2 , &HD6 , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HD6 , &HD2 , &HB2 , &HB2 , &HB2
Data &HB2 , &H8D , &H8D , &H44 , &H44 , &HD2 , &HED , &HF6 , &HFB , &HFF , &HDB , &HB6 , &H24 , &H24 , &H6D , &HFF
Data &HFF , &HFF , &HFF , &HFF , &H6D , &H24 , &H24 , &H24 , &H24 , &H24 , &H00 , &H00 , &H24 , &H69 , &HDB , &HFF
Data &HDB , &HDB , &H24 , &H00 , &H49 , &HB6 , &HB6 , &HB6 , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HFF , &HFF , &HFF , &HB2 , &H24 , &H00 , &H24 , &HB6 , &HB6 , &HB6 , &HD6 , &HDB , &H92 , &H00 , &H00 , &H24
Data &H24 , &H24 , &H24 , &H49 , &HB6 , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB
Data &HDB , &HDB , &HFB , &HFF , &HFF , &H49 , &H24 , &H24 , &H92 , &HDB , &HDB , &HFB , &HFF , &HDB , &HDB , &HDB
Data &HB6 , &H49 , &H24 , &H8D , &HDB , &HFF , &HFB , &HF2 , &HD2 , &HD6 , &HFB , &HFB , &HFB , &HB2 , &H69 , &H89
Data &HD2 , &HD6 , &HF6 , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HD6 , &HD2 , &HF6 , &HD6 , &HF6
Data &HFB , &HFB , &HFB , &H45 , &H69 , &HD2 , &HF2 , &HF6 , &HDB , &HFF , &HFF , &HDB , &H49 , &H24 , &HB6 , &HFF
Data &HFF , &HFF , &HFF , &HFF , &H6D , &H24 , &H6D , &HFF , &HFF , &H92 , &H24 , &H00 , &H49 , &HB6 , &HDB , &HFF
Data &HFF , &HDB , &H24 , &H00 , &H49 , &HB6 , &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HFF , &HFF , &HDB , &H24 , &H00 , &H6D , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &H6D , &H00 , &H24 , &H92
Data &HB2 , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HDB , &HDB , &HDB , &HDB , &H6D , &H24 , &H00 , &H6D , &HDB , &HFF , &HDB , &HDB , &HDB , &HFB , &HDB , &HDB
Data &HB6 , &H45 , &H24 , &H6D , &HDB , &HFB , &HFB , &HF2 , &HF2 , &HD6 , &HD6 , &HFB , &HFB , &HD2 , &H69 , &H8D
